
Path                                                                                    LineNumber Line                                                                                                                                                                                                                                                                                                         
----                                                                                    ---------- ----                                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                      1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 386                     <button type="submit"><i class="fa-solid fa-magnifying-glass"></i></button>                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 388                 @if(request('search'))                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 409                     <th>Email</th>                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 422                     <td>{{ $user->email }}</td>                                                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 452                         @if(request('search'))                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 453                             Tidak ada hasil pencarian untuk "<strong>{{ request('search') }}</strong>"                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 507                 <label class="form-label"><i class="fa-solid fa-envelope-open"></i> Alamat Email</label>                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 510                     <input type="email" name="email" value="{{ old('email') }}" placeholder="Masukkan alamat email" required>                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 512                 @error('email') <span style="color: #ef4444; font-size: 10px; margin-top: 4px;">{{ $message }}</span> @enderror                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 560             <button type="submit" class="btn-simpan">                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 596                 <label class="form-label"><i class="fa-solid fa-envelope-open"></i> Alamat Email</label>                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 599                     <input type="email" name="email" id="edit_email" placeholder="Masukkan alamat email" required>                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 645             <button type="submit" class="btn-simpan">                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 670                     <button type="submit"                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 735             document.getElementById('edit_email').value = user.email;                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                  1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                 76                     <div style="font-size: 11px; color: #94a3b8;">{{ $unit->email_unit }}</div>                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                107                         <div style="font-size: 13px; font-weight: 600;">{{ $p->created_at->format('d/m/Y') }}</div>                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                108                         <div style="font-size: 11px; color: #94a3b8;" class="no-print">{{ $p->created_at->format('H:i') }} WIB</div>                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                138             <th>Email Pelapor</th>                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                146             <td>{{ $e->created_at->format('d/m/Y H:i') }}</td>                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                151             <td>{{ $e->user->email }}</td>                                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                232                             <th>Email Pelapor</th>                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                250         const url = URL.createObjectURL(blob);                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\rekapitulasi.blade.php                251         const link = document.createElement("a");                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                     5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   150         <p>Masukkan email Anda dan kami akan mengirimkan tautan untuk mengatur ulang password ke email tersebut.</p>                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   156         <form method="POST" action="{{ route('password.email') }}">                                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   161                 <input type="email" name="email" placeholder="Alamat Email" value="{{ old('email') }}" required autofocus>                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   163             @error('email')                                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   167             <button type="submit" class="auth-btn">Kirim Tautan Atur Ulang</button>                                                                                                                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\auth\forgot-password.blade.php                   170         <a href="{{ route('login') }}" class="auth-link">Kembali ke Login</a>                                                                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                               5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                               6     <title>{{ __('messages.login_page_title') }}</title>                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                              20         .login-card {                                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                              45         .login-card h2 {                                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                              53         .login-card p {                                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                              92         .forgot-link {                                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             105         .forgot-link:hover,                                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             126         .login-btn {                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             143         .login-btn:hover {                                                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             160     <div class="login-card">                                                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             174         <form method="POST" action="{{ route('login') }}">                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             179                 <input type="email" name="email" placeholder="{{ __('messages.email') }}" value="{{ old('email') }}" required autofocus>                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             181             @error('email')                                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             195                 <a href="{{ route('password.request') }}" class="forgot-link">Lupa password?</a>                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             198             <button type="submit" class="login-btn">Masuk</button>                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\auth\login.blade.php                             201         <p style="margin-top: 22px; font-size: 13px; opacity: 0.9;">Belum memiliki akun? <a href="{{ route('register') }}" class="auth-link">Daftar</a></p>                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                            5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                           20         .login-card {                                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                           45         .login-card h2 {                                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                           53         .login-card p {                                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          112         .login-btn {                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          129         .login-btn:hover {                                                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          151     <div class="login-card">                                                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          156         <h2>{{ __('messages.register') }}</h2>                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          157         <p>{{ __('messages.register_subtitle') }}</p>                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          165         <form method="POST" action="{{ route('register') }}">                                                                                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          186                 <input type="email" name="email" placeholder="{{ __('messages.student_email') }}" value="{{ old('email') }}" required>                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          188             @error('email')                                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          209             <button type="submit" class="login-btn">{{ __('messages.register') }}</button>                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\register.blade.php                          212         <p class="footer-note">{{ __('messages.have_account') }} <a href="{{ route('login') }}" class="auth-link">{{ __('messages.login') }}</a></p>                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                      5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                    140         <p>Masukkan email dan password baru Anda untuk mengatur ulang akses akun.</p>                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                    148                 <input id="email" type="email" name="email" value="{{ old('email', $request->email) }}" required autofocus placeholder="Alamat Email">                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                    150             @error('email')                                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                    170             <button type="submit" class="auth-btn">Atur Ulang Password</button>                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\auth\reset-password.blade.php                    173         <a href="{{ route('login') }}" class="auth-link">Kembali ke Login</a>                                                                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\auth\verify-email.blade.php                        3         Silakan verifikasi alamat email Anda dengan mengklik tautan yang telah kami kirim. Jika Anda belum menerima email, kami akan mengirimkan ulang.                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\auth\verify-email.blade.php                        8             Tautan verifikasi baru telah dikirim ke alamat email Anda.                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\auth\verify-email.blade.php                       18                     Kirim Ulang Email Verifikasi                                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\auth\verify-email.blade.php                       26             <button type="submit" class="underline text-sm text-gray-600 hover:text-gray-900 rounded-md focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-indigo-500">                                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\components\application-logo.blade.php              1 <svg viewBox="0 0 316 316" xmlns="http://www.w3.org/2000/svg" {{ $attributes }}>                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\components\danger-button.blade.php                 1 <button {{ $attributes->merge(['type' => 'submit', 'class' => 'inline-flex items-center px-4 py-2 bg-red-600 border border-transparent rounded-md font-semibold text-xs text-white uppercase tracking-widest hover:bg-red-500 active:bg-red-700 focus:outline-none focus:ring-2 focus:ring-red-500 focus:r...
C:\Users\lenovo\pengaduan-app\resources\views\components\modal.blade.php                        22             let selector = 'a, button, input:not([type=\'hidden\']), textarea, select, details, [tabindex]:not([tabindex=\'-1\'])'                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\components\primary-button.blade.php                1 <button {{ $attributes->merge(['type' => 'submit', 'class' => 'inline-flex items-center px-4 py-2 bg-gray-800 border border-transparent rounded-md font-semibold text-xs text-white uppercase tracking-widest hover:bg-gray-700 focus:bg-gray-700 active:bg-gray-900 focus:outline-none focus:ring-2 focus...
C:\Users\lenovo\pengaduan-app\resources\views\emails\reset-password.blade.php                   34             <p>Jika Anda tidak pernah merasa meminta untuk mengatur ulang password, abaikan saja email ini. Akun Anda akan tetap aman.</p>                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\emails\reset-password.blade.php                   45             <p>Email ini dikirim secara otomatis, mohon tidak membalas email ini.</p>                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\layouts\app.blade.php                              5         <meta name="viewport" content="width=device-width, initial-scale=1">                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\layouts\app.blade.php                             10         <link rel="preconnect" href="https://fonts.bunny.net">                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\layouts\guest.blade.php                            5         <meta name="viewport" content="width=device-width, initial-scale=1">                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\layouts\guest.blade.php                           10         <link rel="preconnect" href="https://fonts.bunny.net">                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\layouts\main-dashboard.blade.php                   5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\layouts\main-dashboard.blade.php                 547             <a href="{{ route('dashboard') }}" class="nav-item {{ request()->routeIs('dashboard*') ? 'active' : '' }}">                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\layouts\main-dashboard.blade.php                 592                 <button type="submit" class="logout-btn">                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                       9                     <a href="{{ route('dashboard') }}">                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      16                     <x-nav-link :href="route('dashboard')" :active="request()->routeIs('dashboard')">                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      25                     <x-nav-link :href="route('dashboard.pengaduan')" :active="request()->routeIs('dashboard.pengaduan')">                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      43                         <x-dropdown-link :href="route('profile.edit')">                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      50                                 onclick="event.preventDefault(); this.closest('form').submit();">                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      73         <x-responsive-nav-link :href="route('dashboard')">                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\layouts\navigation.blade.php                      82         <x-responsive-nav-link :href="route('dashboard.pengaduan')">                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                         1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                        79         background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='none' viewBox='0 0 24 24' stroke='%2364748b' stroke-width='2'%3E%3Cpath stroke-linecap='round' stroke-linejoin='round' d='M19 9l-7 7-7-7'%3E%3C/path%3E%3C/svg%3E");                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       173     .btn-submit {                                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       188     .btn-submit:hover {                                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       330         .btn-submit {                                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       434                     <img id="foto_preview" src="" alt="Pratinjau bukti foto" style="display: none; width: 100%; max-height: 220px; object-fit: contain; border-radius: 10px; margin-bottom: 12px;">                                                                                                          
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       438                     <input type="file" name="foto" id="foto_input" accept="image/png,image/jpeg" style="display: none;" onchange="previewFoto(this)">                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       442             <button type="submit" class="btn-submit">                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       450     function previewFoto(input) {                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       452         const preview = document.getElementById('foto_preview');                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       457             preview.style.display = 'none';                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       458             preview.removeAttribute('src');                                                                                                                                                                                                                                                                  
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       468         preview.src = URL.createObjectURL(file);                                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\create.blade.php                       469         preview.style.display = 'block';                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                          1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                         91     .search-wrap {                                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        102     .search-wrap input {                                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        112     .search-wrap button {                                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        121     .btn-create {                                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        138     .btn-create:hover {                                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        357         .btn-create {                                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        367         .filter-select, .filter-date, .search-wrap {                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        377         .search-wrap input {                                                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        422         .search-wrap {                                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\pengaduan\index.blade.php                        530     .search-wrap {                                                                                                                                                                                                                                                                                           
